05/24/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP37143 SYSTEM GENERATED,18.00,242.99
05/24/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP37142 SYSTEM GENERATED,21.71,224.99
05/24/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP37141 SYSTEM GENERATED,53.30,203.28
05/24/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP37140 SYSTEM GENERATED,52.24,149.98
05/24/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP37139 SYSTEM GENERATED,23.55,97.74
05/20/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP37438 SYSTEM GENERATED,42.64,156.87
05/19/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP52458 SYSTEM GENERATED,9.96,114.23
05/18/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP43476 SYSTEM GENERATED,4.80,304.27
05/18/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP43475 SYSTEM GENERATED,17.05,299.47
05/17/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP41897 SYSTEM GENERATED,23.55,282.42
05/17/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP41896 SYSTEM GENERATED,23.99,258.87
05/14/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPE108078 SYSTEM GENERATED,20.00,334.88
05/14/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPE108076 SYSTEM GENERATED,45.16,314.88
05/12/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP51713 SYSTEM GENERATED,19.99,199.28
05/11/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP44579 SYSTEM GENERATED,7.99,179.29
05/10/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP39405 SYSTEM GENERATED,18.60,171.30
05/03/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP82305 SYSTEM GENERATED,21.93,924.48
04/29/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP41241 SYSTEM GENERATED,32.99,810.72
04/28/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP56777 SYSTEM GENERATED,64.56,951.73
04/26/2021,           PAYMENT TO PAYPAL-INST            XFER YPE151850 SYSTEM GENERATED,-50.00,887.17
04/26/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP41984 SYSTEM GENERATED,28.75,997.69
04/23/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP64520 SYSTEM GENERATED,13.13,968.94
04/22/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP37441 SYSTEM GENERATED,53.29,"1,177.63"
04/22/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP37440 SYSTEM GENERATED,23.99,"1,124.34"
04/21/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP52961 SYSTEM GENERATED,18.41,100.35
04/14/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP54139 SYSTEM GENERATED,14.03,69.07
04/13/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP45483 SYSTEM GENERATED,12.46,79.87
04/13/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP45482 SYSTEM GENERATED,48.11,67.41
04/09/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP64044 SYSTEM GENERATED,9.47,119.30
04/08/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP38152 SYSTEM GENERATED,19.73,202.06
04/08/2021,           DEPOSIT FROM            PAYPAL-TRANSFER YPEP38151 SYSTEM GENERATED,23.93,182.33
